ID,Region/Province,Municipality/City,2009,2012,2015
,National Capital Region (NCR),,,,
133901,1st district,Tondo,2.9,3.1,5.6
133902,,Binondo,1.0,1.5,3.5
133903,,Quiapo,2.1,2.1,7.1
133904,,San Nicolas,2.4,3.0,6.7
133905,,Santa Cruz,1.7,1.5,4.7
133906,,Sampaloc,1.3,0.8,2.7
133907,,San Miguel,1.4,1.2,7.2
133908,,Ermita,1.5,0.9,5.3
133909,,Intramuros,2.5,2.5,10.2
133910,,Malate,1.8,1.3,4.2
133911,,Paco,1.8,0.9,3.2
133912,,Pandacan,1.9,1.6,3.6
133913,,Port Area,11.9,10.0,12.2
133914,,Santa Ana,2.2,1.3,3.8
137401,2nd district,Mandaluyong  City,1.8,1.3,2.4
137402,,Marikina  City,2.2,1.4,2.6
137403,,Pasig City,2.2,1.8,2.5
137404,,Quezon City,2.4,1.6,3.3
137405,,San Juan City,1.5,0.3,2.4
137501,3rd district,Caloocan City,3.1,2.8,4.4
137502,,Malabon City,4.0,3.8,4.5
137503,,Navotas City,3.8,6.0,5.5
137504,,Valenzuela  City,3.7,2.3,3.6
137601,4th district,Las Piñas  City,2.8,1.4,2.9
137602,,Makati  City,1.4,0.5,1.9
137603,,Muntinlupa  City,2.4,1.9,2.9
137604,,Parañaque  City,2.0,1.1,2.7
137605,,Pasay City,1.7,1.9,3.0
137606,,Pateros,3.0,2.4,2.5
137607,,Taguig City,2.7,2.4,3.1
,Cordillera Administrative Region (CAR),,,,
140101,Abra,Bangued,16.8,10.9,10.3
140102,,Boliney,50.6,66.0,18.8
140103,,Bucay,36.2,37.6,15.8
140104,,Bucloc,77.2,42.1,21.0
140105,,Daguioman,32.2,37.0,30.3
140106,,Danglas,32.0,32.7,21.4
140107,,Dolores,33.5,23.6,16.3
140108,,La Paz,36.0,28.1,19.3
140109,,Lacub,67.2,57.8,27.1
140110,,Lagangilang,27.5,28.5,22.4
140111,,Lagayan,41.4,42.2,27.2
140112,,Langiden,46.0,40.8,17.4
140113,,Licuan-Baay (Licuan),46.7,45.9,27.7
140114,,Luba,36.2,44.8,18.4
140115,,Malibcong,55.6,51.5,44.5
140116,,Manabo,34.9,30.8,15.7
140117,,Peñarrubia,35.7,31.0,18.3
140118,,Pidigan,25.9,23.1,14.8
140119,,Pilar,42.8,38.4,18.3
140120,,Sallapadan,62.0,43.2,15.3
140121,,San Isidro,42.3,42.3,17.2
140122,,San Juan,33.7,22.0,16.8
140123,,San Quintin,28.7,22.5,11.6
140124,,Tayum,23.7,23.4,15.5
140125,,Tineg,43.2,78.3,35.8
140126,,Tubo,56.4,51.7,30.5
140127,,Villaviciosa,49.1,39.2,14.3
141101,Benguet,Atok,39.7,16.6,11.5
141102,,Baguio City,2.4,0.9,2.5
141103,,Bakun,53.7,26.5,10.0
141104,,Bokod,21.5,9.2,9.2
141105,,Buguias,42.0,13.1,5.8
141106,,Itogon,8.9,4.8,6.3
141107,,Kabayan,58.6,15.7,10.4
141108,,Kapangan,37.7,17.7,13.5
141109,,Kibungan,67.9,26.1,18.5
141110,,La Trinidad,5.4,1.7,2.1
141111,,Mankayan,16.5,6.2,9.3
141112,,Sablan,19.3,9.2,6.8
141113,,Tuba,14.2,4.6,6.8
141114,,Tublay,30.4,11.7,9.7
142701,Ifugao,Banaue,20.9,30.8,37.7
142702,,Hungduan,29.9,40.6,27.0
142703,,Kiangan,22.9,25.3,24.2
142704,,Lagawe,19.9,17.6,19.7
142705,,Lamut,18.2,17.2,21.2
142706,,Mayoyao,34.1,34.3,29.6
142707,,Alfonso Lista (Potia),37.1,21.5,20.8
142708,,Aguinaldo,33.2,53.6,31.4
142709,,Hingyon,25.2,29.9,32.4
142710,,Tinoc,49.6,53.5,34.5
142711,,Asipulo,47.5,55.3,44.9
143201,Kalinga,Balbalan,30.1,33.9,26.4
143206,,Lubuagan,24.8,26.1,26.6
143208,,Pasil,26.5,41.2,27.7
143209,,Pinukpuk,29.9,31.9,30.4
143211,,Rizal (Liwan),25.3,9.1,15.3
143213,,Tabuk City,17.3,8.8,17.7
143214,,Tanudan,30.7,40.7,38.6
143215,,Tinglayan,34.1,26.4,30.5
144401,Mountain Province,Barlig,27.4,16.7,18.0
144402,,Bauko,34.4,21.1,24.5
144403,,Besao,26.9,16.3,23.2
144404,,Bontoc,16.7,10.9,15.4
144405,,Natonin,37.4,39.7,35.7
144406,,Paracelis,46.7,40.6,30.6
144407,,Sabangan,26.0,10.9,19.1
144408,,Sadanga,39.0,42.7,37.4
144409,,Sagada,35.4,10.2,25.4
144410,,Tadian,36.2,21.6,31.6
148101,Apayao,Calanasan (Bayag),32.9,62.6,27.1
148102,,Conner,30.3,56.3,21.6
148103,,Flora,26.2,35.7,17.8
148104,,Kabugao,40.6,63.9,24.9
148105,,Luna,28.8,33.4,17.4
148106,,Pudtol,29.8,41.1,26.4
148107,,Santa Marcela,23.8,32.6,16.4
,Region I (Ilocos Region),,,,
12801,Ilocos Norte,Adams,29.4,17.1,16.5
12802,,Bacarra,13.2,4.5,7.5
12803,,Badoc,19.6,17.5,10.7
12804,,Bangui,12.6,10.6,8.5
12805,,Batac City,15.3,10.9,7.8
12806,,Burgos,16.8,13.6,8.4
12807,,Carasi,22.6,16.1,20.3
12808,,Currimao,15.2,7.0,9.3
12809,,Dingras,16.3,15.6,11.7
12810,,Dumalneg,21.6,25.7,12.1
12811,,Banna,17.8,21.3,12.8
12812,,Laoag City,9.9,3.8,6.6
12813,,Marcos,18.7,23.7,9.8
12814,,Nueva Era,24.9,25.2,14.6
12815,,Pagudpud,20.2,17.8,9.5
12816,,Paoay,14.9,6.8,8.4
12817,,Pasuquin,14.1,10.4,10.6
12818,,Piddig,16.3,13.6,11.4
12819,,Pinili,17.6,23.7,12.4
12820,,San Nicolas,12.3,6.2,7.7
12821,,Sarrat,14.0,9.0,8.5
12822,,Solsona,15.0,13.7,10.5
12823,,Vintar,16.8,15.3,8.5
12901,Ilocos Sur,Alilem,27.4,33.4,18.5
12902,,Banayoyo,20.9,23.1,12.0
12903,,Bantay,16.4,15.7,11.2
12904,,Burgos,26.5,31.6,13.1
12905,,Cabugao,20.7,22.5,15.0
12906,,Candon City,17.8,14.1,10.4
12907,,Caoayan,14.4,15.2,10.7
12908,,Cervantes,24.5,33.1,19.6
12909,,Galimuyod,20.6,26.9,13.0
12910,,Gregorio del Pilar,26.1,26.6,19.3
12911,,Lidlidda,17.3,34.4,11.1
12912,,Magsingal,18.1,21.8,10.9
12913,,Nagbukel,28.4,30.3,16.9
12914,,Narvacan,17.7,11.0,13.2
12915,,Quirino,27.2,35.2,20.4
12916,,Salcedo,22.7,26.8,15.1
12917,,San Emilio,23.7,24.4,18.8
12918,,San Esteban,15.7,18.6,10.9
12919,,San Ildefonso,15.4,10.4,10.2
12920,,San Juan,18.0,17.0,11.7
12921,,San Vicente,12.9,14.1,9.6
12922,,Santa,13.6,12.6,11.2
12923,,Santa Catalina,11.7,16.7,13.3
12924,,Santa Cruz,24.0,21.2,14.7
12925,,Santa Lucia,25.1,21.9,14.4
12926,,Santa Maria,16.9,18.5,11.3
12927,,Santiago,20.9,24.7,13.0
12928,,Santo Domingo,16.4,21.1,11.3
12929,,Sigay,27.2,22.9,21.4
12930,,Sinait,18.7,20.0,12.2
12931,,Sugpon,35.4,42.4,26.6
12932,,Suyo,24.4,24.7,14.6
12933,,Tagudin,20.6,22.6,13.5
12934,,Vigan City,12.4,7.1,8.7
13301,La Union,Agoo,21.3,8.5,6.7
13302,,Aringay,26.0,11.7,8.6
13303,,Bacnotan,21.1,9.0,5.3
13304,,Bagulin,35.1,27.6,13.0
13305,,Balaoan,26.6,12.1,6.5
13306,,Bangar,27.9,14.9,8.0
13307,,Bauang,20.3,6.0,5.7
13308,,Burgos,26.2,16.7,10.1
13309,,Caba,25.2,8.5,7.3
13310,,Luna,24.7,12.1,6.0
13311,,Naguilian,21.9,5.1,5.9
13312,,Pugo,27.4,7.5,5.8
13313,,Rosario,24.8,8.2,6.4
13314,,San Fernando City,15.0,3.8,3.8
13315,,San Gabriel,29.7,15.0,15.1
13316,,San Juan,22.7,7.1,5.5
13317,,Santo Tomas,22.7,12.3,7.5
13318,,Santol,32.7,20.6,12.6
13319,,Sudipen,25.8,14.7,9.7
13320,,Tubao,26.2,17.0,8.6
15501,Pangasinan,Agno,28.4,11.3,16.6
15502,,Aguilar,26.0,15.0,16.6
15503,,Alaminos City,19.9,8.6,12.4
15504,,Alcala,20.3,13.6,12.4
15505,,Anda,25.9,8.9,11.5
15506,,Asingan,20.4,10.6,9.4
15507,,Balungao,21.4,12.2,11.0
15508,,Bani,21.0,17.6,11.8
15509,,Basista,24.6,11.6,17.6
15510,,Bautista,23.4,10.0,14.1
15511,,Bayambang,24.2,19.5,13.9
15512,,Binalonan,14.8,7.8,8.8
15513,,Binmaley,17.5,7.5,9.2
15514,,Bolinao,28.7,12.5,16.9
15515,,Bugallon,24.8,15.2,14.7
15516,,Burgos,28.7,9.5,13.7
15517,,Calasiao,17.2,9.9,8.7
15518,,Dagupan City,13.9,6.0,9.2
15519,,Dasol,25.3,17.6,12.8
15520,,Infanta,24.0,9.5,14.2
15521,,Labrador,18.6,8.7,11.0
15522,,Lingayen,18.3,9.4,10.6
15523,,Mabini,21.5,12.1,14.9
15524,,Malasiqui,24.5,19.1,12.3
15525,,Manaoag,22.3,8.9,11.6
15526,,Mangaldan,17.8,12.5,11.5
15527,,Mangatarem,25.5,10.6,14.7
15528,,Mapandan,21.3,12.9,11.4
15529,,Natividad,21.5,11.9,11.7
15530,,Pozorrubio,20.0,15.4,10.2
15531,,Rosales,17.9,8.8,13.3
15532,,San Carlos City,26.4,16.0,12.3
15533,,San Fabian,22.1,11.7,10.1
15534,,San Jacinto,21.1,13.6,11.5
15535,,San Manuel,21.3,9.1,12.4
15536,,San Nicolas,18.9,13.9,13.1
15537,,San Quintin,20.5,11.8,12.6
15538,,Santa Barbara,20.4,12.3,11.7
15539,,Santa Maria,18.3,16.6,11.8
15540,,Santo Tomas,17.5,13.0,12.2
15541,,Sison,18.9,7.9,10.0
15542,,Sual,26.7,11.8,13.5
15543,,Tayug,16.4,6.7,11.3
15544,,Umingan,22.9,21.6,12.5
15545,,Urbiztondo,31.7,13.0,18.9
15546,,Urdaneta City,14.4,6.8,9.8
15547,,Villasis,17.0,14.4,10.2
15548,,Laoac,21.0,14.2,10.7
,Region II (Cagayan Valley),,,,
20901,Batanes,Basco,5.1,16.9,14.4
20902,,Itbayat,12.6,34.1,26.4
20903,,Ivana,8.9,16.4,18.3
20904,,Mahatao,8.9,21.4,18.0
20905,,Sabtang,11.4,30.7,24.2
20906,,Uyugan,8.1,18.1,19.5
21501,Cagayan,Abulug,21.6,20.9,14.4
21502,,Alcala,21.8,18.9,13.6
21503,,Allacapan,21.2,18.0,12.3
21504,,Amulung,27.9,25.2,17.5
21505,,Aparri,15.4,21.9,15.4
21506,,Baggao,22.6,22.0,13.4
21507,,Ballesteros,22.7,17.9,12.5
21508,,Buguey,22.4,18.6,15.8
21509,,Calayan,27.7,47.4,22.7
21510,,Camalaniugan,16.9,17.1,11.9
21511,,Claveria,15.1,14.6,9.4
21512,,Enrile,19.8,19.7,12.6
21513,,Gattaran,19.2,16.7,14.8
21514,,Gonzaga,16.6,13.4,13.1
21515,,Iguig,19.5,14.3,12.5
21516,,Lal-lo,16.7,15.5,11.1
21517,,Lasam,18.2,13.6,12.2
21518,,Pamplona,20.7,26.7,15.0
21519,,Peñablanca,18.2,20.1,12.6
21520,,Piat,22.5,15.6,14.4
21521,,Rizal,26.1,18.8,22.6
21522,,Sanchez-Mira,13.4,17.2,9.9
21523,,Santa Ana,16.3,20.6,12.5
21524,,Santa Praxedes,17.2,17.5,9.8
21525,,Santa Teresita,18.6,16.2,12.6
21526,,Santo Niño,26.3,22.1,19.7
21527,,Solana,22.5,22.7,11.9
21528,,Tuao,22.7,17.9,15.5
21529,,Tuguegarao City,8.5,9.3,6.0
23101,Isabela,Alicia,17.2,15.2,12.4
23102,,Angadanan,18.9,17.6,18.3
23103,,Aurora,16.4,13.1,10.8
23104,,Benito Soliven,25.4,23.6,21.7
23105,,Burgos,18.2,14.0,14.0
23106,,Cabagan,16.6,19.3,17.2
23107,,Cabatuan,12.7,14.2,11.6
23108,,Cauayan City,15.9,17.3,12.8
23109,,Cordon,16.3,18.6,13.7
23110,,Dinapigue,13.8,25.8,14.7
23111,,Divilican,23.6,45.7,26.2
23112,,Echague,15.2,17.5,15.8
23113,,Gamu,14.8,16.2,13.3
23114,,Ilagan City,15.3,17.9,13.3
23115,,Jones,15.5,12.6,14.7
23116,,Luna,13.8,10.4,8.7
23117,,Maconacon,9.9,29.3,20.9
23118,,Delfin Albano,19.9,16.3,13.6
23119,,Mallig,23.8,18.7,13.3
23120,,Naguilian,18.7,19.2,15.2
23121,,Palanan,19.8,48.6,27.2
23122,,Quezon,23.8,24.2,18.0
23123,,Quirino,20.4,15.9,10.8
23124,,Ramon,16.3,18.1,13.4
23125,,Reina Mercedes,14.0,16.2,12.1
23126,,Roxas,15.8,15.6,13.5
23127,,San Agustin,11.8,14.6,13.6
23128,,San Guillermo,21.6,27.6,23.5
23129,,San Isidro,17.3,14.6,11.7
23130,,San Manuel,20.5,16.2,13.5
23131,,San Mariano,24.2,30.6,25.3
23132,,San Mateo,14.6,12.7,9.9
23133,,San Pablo,19.7,24.4,20.7
23134,,Santa Maria,24.4,31.3,24.8
23135,,Santiago City,10.8,15.0,12.8
23136,,Santo Tomas,18.5,23.4,21.2
23137,,Tumauini,19.8,20.3,18.1
25001,Nueva Vizcaya,Ambaguio,15.5,38.9,23.9
25002,,Aritao,16.2,11.9,16.5
25003,,Bagabag,13.4,9.8,8.7
25004,,Bambang,11.3,10.3,8.4
25005,,Bayombong,8.6,8.7,6.3
25006,,Diadi,17.6,16.5,15.0
25007,,Dupax del Norte,11.4,14.6,12.8
25008,,Dupax del Sur,15.4,17.0,14.4
25009,,Kasibu,13.6,22.8,17.8
25010,,Kayapa,16.1,32.9,21.1
25011,,Quezon,16.6,21.0,13.3
25012,,Santa Fe,11.4,23.7,15.1
25013,,Solano,10.1,9.5,6.6
25014,,Villaverde,11.1,9.6,9.8
25015,,Alfonso Castaneda,14.0,33.5,19.7
25701,Quirino,Aglipay,16.3,18.2,14.1
25702,,Cobarronguis,11.8,15.2,10.8
25703,,Diffun,17.5,15.8,13.4
25704,,Maddela,14.4,13.7,11.0
25705,,Saguday,18.8,12.6,10.1
25706,,Nagtipunan,15.4,26.2,19.6
,Region III (Central Luzon),,,,
30801,Bataan,Abucay,7.0,4.0,14.5
30802,,Bagac,19.7,9.4,11.2
30803,,Balanga City,5.9,4.3,9.5
30804,,Dinalupihan,11.7,5.7,13.8
30805,,Hermosa,12.6,10.7,14.1
30806,,Limay,7.4,5.8,10.8
30807,,Mariveles,7.2,2.6,10.5
30808,,Morong,20.8,12.7,15.0
30809,,Orani,10.4,7.4,10.6
30810,,Orion,9.5,9.8,14.5
30811,,Pilar,8.9,7.7,12.6
30812,,Samal,12.0,4.6,13.1
31401,Bulacan,Angat,7.8,7.2,7.6
31402,,Balagtas,5.5,4.2,6.9
31403,,Baliuag,5.7,5.4,5.4
31404,,Bocaue,3.4,4.2,7.7
31405,,Bulacan,3.6,5.7,6.2
31406,,Bustos,8.1,5.9,5.8
31407,,Calumpit,6.4,5.2,6.3
31408,,Guiguinto,4.1,4.3,5.7
31409,,Hagonoy,8.6,8.6,6.1
31410,,Malolos City,5.2,4.1,4.6
31411,,Marilao,3.4,2.8,5.1
31412,,Meycauayan City,4.5,1.7,5.8
31413,,Norzagaray,10.0,6.7,8.6
31414,,Obando,6.8,4.1,5.2
31415,,Pandi,7.6,6.9,8.8
31416,,Paombong,7.1,10.4,8.3
31417,,Plaridel,5.0,6.0,6.0
31418,,Pulilan,6.9,4.8,7.4
31419,,San Idelfonso,12.3,11.9,9.2
31420,,San Jose Del Monte City,5.8,5.1,7.0
31421,,San Miguel,11.8,12.6,10.5
31422,,San Rafael,8.3,7.3,7.0
31423,,Santa Maria,5.0,4.1,6.2
31424,,Doña Remedios Trinidad,35.2,24.6,18.9
34901,Nueva Ecija,Aliaga,25.4,19.0,16.4
34902,,Bongabon,21.7,16.5,14.8
34903,,Cabanatuan City,10.9,10.6,12.4
34904,,Cabiao,15.2,15.2,14.8
34905,,Carranglan,32.3,28.8,17.5
34906,,Cuyapo,27.2,21.3,21.4
34907,,Gabaldon,29.2,24.1,17.8
34908,,Gapan City,14.0,12.5,14.6
34909,,General Mamerto Natividad,26.8,18.1,16.7
34910,,General Tinio,15.7,15.4,14.9
34911,,Guimba,25.2,20.7,18.9
34912,,Jaen,19.0,17.7,17.0
34913,,Laur,31.2,25.4,21.0
34914,,Licab,25.5,16.3,18.6
34915,,Llanera,25.7,18.0,13.0
34916,,Lupao,26.4,18.9,20.4
34917,,Muñoz City,21.4,15.1,14.1
34918,,Nampicuan,25.8,16.3,19.1
34919,,Palayan City,16.0,16.9,14.5
34920,,Pantabangan,21.8,19.5,24.9
34921,,Peñaranda,11.3,15.0,13.7
34922,,Quezon,26.7,24.1,18.0
34923,,Rizal,19.3,18.2,15.2
34924,,San Antonio,17.2,18.1,14.8
34925,,San Isidro,11.8,12.6,10.2
34926,,San Jose City,19.1,14.2,13.2
34927,,San Leonardo,13.6,12.2,15.8
34928,,Santa Rosa,15.0,15.6,13.3
34929,,Santo Domingo,20.3,18.7,14.3
34930,,Talavera,18.3,17.4,13.0
34931,,Talugtug,36.0,28.5,23.9
34932,,Zaragoza,19.3,18.2,13.2
35401,Pampanga,Angeles City,5.0,1.3,6.7
35402,,Apalit,9.1,4.0,7.1
35403,,Arayat,8.7,7.3,9.5
35404,,Bacolor,6.2,4.4,9.4
35405,,Candaba,17.7,6.6,12.5
35406,,Floridablanca,13.4,6.8,13.1
35407,,Guagua,7.4,3.8,7.7
35408,,Lubao,10.6,5.4,8.9
35409,,Mabalacat City,7.2,1.9,8.0
35410,,Macabebe,9.2,4.8,11.3
35411,,Magalang,8.1,5.0,9.7
35412,,Masantol,9.1,8.1,20.0
35413,,Mexico,7.7,3.9,8.8
35414,,Minalin,9.0,6.0,8.8
35415,,Porac,11.3,7.1,11.1
35416,,San Fernando City,4.8,2.5,6.5
35417,,San Luis,16.2,6.0,9.6
35418,,San Simon,9.1,4.4,12.2
35419,,Santa Ana,11.0,6.1,8.8
35420,,Santa Rita,9.4,4.9,7.0
35421,,Santo Tomas,6.0,2.6,5.3
35422,,Sasmuan,11.5,6.7,15.9
36901,Tarlac,Anao,18.0,9.8,10.5
36902,,Bamban,10.6,4.6,12.6
36903,,Camiling,15.8,9.5,14.6
36904,,Capas,13.2,14.3,13.3
36905,,Concepcion,13.5,6.7,14.0
36906,,Gerona,17.6,10.9,12.8
36907,,La Paz,17.0,6.4,16.6
36908,,Mayantoc,28.3,12.6,18.3
36909,,Moncada,15.9,11.3,17.7
36910,,Paniqui,12.8,10.7,12.2
36911,,Pura,14.7,10.8,15.9
36912,,Ramos,16.7,13.0,15.0
36913,,San Clemente,18.2,11.8,14.2
36914,,San Manuel,17.0,10.0,16.7
36915,,Santa Ignacia,21.8,12.7,15.0
36916,,Tarlac City,8.7,8.5,10.8
36917,,Victoria,20.2,11.3,18.9
36918,,San Jose,32.1,24.0,18.3
37101,Zambales,Botolan,17.4,23.7,22.7
37102,,Cabangan,21.2,17.3,24.8
37103,,Candelaria,18.2,15.8,20.5
37104,,Castillejos,12.5,7.8,18.2
37105,,Iba,12.5,13.3,16.8
37106,,Masinloc,18.2,18.0,20.9
37107,,Olongapo City,4.5,3.1,11.6
37108,,Palauig,21.3,20.8,22.9
37109,,San Antonio,12.0,11.2,15.9
37110,,San Felipe,14.5,13.7,16.7
37111,,San Marcelino,14.8,14.1,15.2
37112,,San Narciso,10.7,11.5,13.5
37113,,Santa Cruz,18.7,18.9,23.7
37114,,Subic,11.5,11.7,18.9
37701,Aurora,Baler,9.6,10.0,9.1
37702,,Casiguran,19.7,18.4,12.7
37703,,Dilasag,19.2,13.9,12.4
37704,,Dinalungan,25.6,13.8,9.1
37705,,Dingalan,14.5,13.5,14.6
37706,,Dipaculao,17.9,14.5,12.3
37707,,Maria Aurora,13.2,10.1,10.7
37708,,San Luis,13.8,13.2,11.8
,Region IV-A (CALABARZON),,,,
41001,Batangas,Agoncillo,15.4,16.2,11.8
41002,,Alitagtag,8.6,6.5,6.0
41003,,Balayan,14.1,8.7,6.5
41004,,Balete,17.2,10.6,7.7
41005,,Batangas City,7.1,3.6,4.6
41006,,Bauan,2.7,4.3,3.3
41007,,Calaca,17.8,20.0,17.4
41008,,Calatagan,21.9,24.0,22.4
41009,,Cuenca,9.9,8.6,5.6
41010,,Ibaan,12.1,8.6,7.2
41011,,Laurel,21.8,31.3,25.7
41012,,Lemery,14.3,13.7,11.1
41013,,Lian,16.5,18.0,13.3
41014,,Lipa City,3.9,5.2,4.2
41015,,Lobo,19.1,25.9,21.5
41016,,Mabini,11.7,6.6,7.3
41017,,Malvar,6.5,6.6,4.3
41018,,Mataas Na Kahoy,9.8,4.8,3.6
41019,,Nasugbu,17.3,15.3,12.7
41020,,Padre Garcia,16.5,13.8,7.2
41021,,Rosario,16.8,14.9,11.6
41022,,San Jose,11.2,8.6,4.2
41023,,San Juan,15.4,21.2,15.4
41024,,San Luis,9.5,10.3,5.9
41025,,San Nicolas,5.3,10.6,12.1
41026,,San Pascual,5.8,3.0,2.8
41027,,Santa Teresita,9.4,6.0,6.5
41028,,Santo Tomas,8.6,5.4,4.0
41029,,Taal,4.1,7.0,5.5
41030,,Talisay,5.6,10.1,8.8
41031,,Tanauan City,4.0,5.9,4.6
41032,,Taysan,16.6,14.9,13.0
41033,,Tingloy,26.2,31.6,26.2
41034,,Tuy,18.0,19.8,12.4
42101,Cavite,Alfonso,13.8,6.0,4.8
42102,,Amadeo,6.3,1.9,3.2
42103,,Bacoor City,3.6,1.1,4.9
42104,,Carmona,3.4,3.0,3.8
42105,,Cavite City,5.5,5.4,6.9
42106,,Dasmariñas City,5.3,4.8,5.8
42107,,General Emilio Aguinaldo,13.7,7.3,9.6
42108,,General Trias City,3.5,3.2,3.9
42109,,Imus City,2.3,1.1,4.9
42110,,Indang,6.7,3.1,5.5
42111,,Kawit,4.8,5.9,9.5
42112,,Magallanes,19.4,13.5,17.2
42113,,Maragondon,16.3,8.9,13.8
42114,,Mendez (Mendez-Nuñez),4.5,5.2,5.2
42115,,Naic,8.4,8.3,12.3
42116,,Noveleta,3.0,3.4,8.6
42117,,Rosario,5.9,7.5,5.6
42118,,Silang,11.0,5.5,6.9
42119,,Tagaytay City,5.6,6.6,5.9
42120,,Tanza,5.4,6.8,9.0
42121,,Ternate,16.5,9.0,15.2
42122,,Trece Martires City,4.3,4.6,5.3
42123,,Gen. Mariano Alvarez,5.7,6.0,8.0
43401,Laguna,Alaminos,6.4,2.1,2.7
43402,,Bay,2.8,3.2,2.7
43403,,Biñan City,1.7,7.9,5.2
43404,,Cabuyao City,1.7,11.0,8.5
43405,,Calamba City,2.0,3.4,3.0
43406,,Calauan,12.0,13.0,9.7
43407,,Cavinti,11.5,14.0,8.5
43408,,Famy,11.0,15.7,10.2
43409,,Kalayaan,12.8,14.5,11.9
43410,,Liliw,7.6,9.9,3.9
43411,,Los Baños,1.6,2.7,2.1
43412,,Luisiana,8.2,7.3,8.6
43413,,Lumban,7.2,8.7,7.9
43414,,Mabitac,14.4,22.5,16.9
43415,,Magdalena,13.8,19.5,16.4
43416,,Majayjay,13.4,15.2,8.4
43417,,Nagcarlan,7.3,10.0,5.6
43418,,Paete,3.2,7.7,5.4
43419,,Pagsanjan,2.8,7.2,4.9
43420,,Pakil,8.9,12.7,11.9
43421,,Pangil,7.4,16.2,8.6
43422,,Pila,3.4,8.4,6.7
43423,,Rizal,5.8,4.9,3.0
43424,,San Pablo City,2.7,5.6,4.2
43425,,San Pedro City,1.4,1.0,2.7
43426,,Santa Cruz,2.3,5.3,4.6
43427,,Santa Maria,16.8,20.6,16.6
43428,,Santa Rosa City,1.5,1.9,2.4
43429,,Siniloan,11.4,11.0,8.6
43430,,Victoria,3.7,8.6,4.4
45601,Quezon,Agdangan,19.8,21.6,15.2
45602,,Alabat,17.0,13.4,7.6
45603,,Atimonan,12.7,37.3,27.5
45605,,Buenavista,34.9,46.6,38.5
45606,,Burdeos,39.3,50.8,40.9
45607,,Calauag,25.8,28.1,24.5
45608,,Candelaria,10.6,12.8,6.2
45610,,Catanauan,27.8,30.6,26.2
45615,,Dolores,13.3,13.7,9.5
45616,,General Luna,27.5,32.5,27.5
45617,,General Nakar,27.8,43.3,31.5
45618,,Guinayangan,27.5,29.1,22.5
45619,,Gumaca,16.7,13.1,13.1
45620,,Infanta,15.0,13.7,11.9
45621,,Jomalig,39.0,57.6,45.5
45622,,Lopez,21.7,23.1,22.4
45623,,Lucban,5.2,5.3,3.8
45624,,Lucena City,3.6,6.6,5.9
45625,,Macalelon,29.5,30.0,28.9
45627,,Mauban,21.5,26.5,18.1
45628,,Mulanay,31.5,39.7,34.3
45629,,Padre Burgos,17.2,27.0,20.9
